 -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
Longitude:  -1.00000000    Latitude:    -1.00000000
